%
O1000
G90 G17 G40 G80 G54
M06 T2
G43 H2
N12146 X112.43 Y-0.033997
N12148 X112.32 Y0.25699
N12150 X111.95 Y0.98937
N12152 X111.53 Y1.5125
N12154 X111.05 Y1.8264
N12156 X110.5 Y1.931
N12158 X110.35 Y1.9284
N12160 X110.2 Y1.9207
N12162 X110.06 Y1.9079
N12164 X109.93 Y1.89
N12166 Y2.805
N12168 X110.11 Y2.8378
N12170 X110.31 Y2.8612
N12172 X110.53 Y2.8753
N12174 X110.77 Y2.88
N12176 X111.07 Y2.8624
N12178 Z2.
N12180 G00 X124.44 Y0.069061
N12182 G01 Z-0.5 F300.
N12184 X125.1 Y-0.10774
N12186 X125.67 Y-0.40243
N12188 X126.14 Y-0.81499
N12190 X126.52 Y-1.3485
N12192 X126.78 Y-2.005
N12194 X126.94 Y-2.7845
N12196 X126.99 Y-3.687
N12198 X126.94 Y-4.5971
N12200 X126.79 Y-5.3795
N12202 X126.55 Y-6.0341
N12204 X126.2 Y-6.561
N12206 X125.74 Y-6.9665
N12208 X125.18 Y-7.2562
N12210 X124.5 Y-7.43
N12212 X123.72 Y-7.488
N12214 X122.27 Y-7.2504
N12216 X121.24 Y-6.5377
N12218 X120.63 Y-5.3499
N12220 X120.42 Y-3.687
N12222 X120.47 Y-2.815
N12224 X120.62 Y-2.052
N12226 X120.88 Y-1.398
N12228 X121.24 Y-0.853
N12230 X121.7 Y-0.4238
N12232 X122.26 Y-0.11725
N12234 X122.92 Y0.066681
N12236 X123.68 Y0.12799
N12238 X124.44 Y0.069061
N12240 Z-1.0 F300.
N12242 X125.1 Y-0.10774
N12244 X125.67 Y-0.40243
N12246 X126.14 Y-0.81499
N12248 X126.52 Y-1.3485
N12250 X126.78 Y-2.005
N12252 X126.94 Y-2.7845
N12254 X126.99 Y-3.687
N12256 X126.94 Y-4.5971
N12258 X126.79 Y-5.3795
N12260 X126.55 Y-6.0341
N12262 X126.2 Y-6.561
N12264 X125.74 Y-6.9665
N12266 X125.18 Y-7.2562
N12268 X124.5 Y-7.43
N12270 X123.72 Y-7.488
N12272 X122.27 Y-7.2504
N12274 X121.24 Y-6.5377
N12276 X120.63 Y-5.3499
N12278 X120.42 Y-3.687
N12280 X120.47 Y-2.815
N12282 X120.62 Y-2.052
N12284 X120.88 Y-1.398
N12286 X121.24 Y-0.853
N12288 X121.7 Y-0.4238
N12290 X122.26 Y-0.11725
N12292 X122.92 Y0.066681
N12294 X123.68 Y0.12799
N12296 X124.44 Y0.069061
N12298 Z-1.5 F300.
N12300 X125.1 Y-0.10774
N12302 X125.67 Y-0.40243
N12304 X126.14 Y-0.81499
N12306 X126.52 Y-1.3485
N12308 X126.78 Y-2.005
N12310 X126.94 Y-2.7845
N12312 X126.99 Y-3.687
N12314 X126.94 Y-4.5971
N12316 X126.79 Y-5.3795
N12318 X126.55 Y-6.0341
N12320 X126.2 Y-6.561
N12322 X125.74 Y-6.9665
N12324 X125.18 Y-7.2562
N12326 X124.5 Y-7.43
N12328 X123.72 Y-7.488
N12330 X122.27 Y-7.2504
N12332 X121.24 Y-6.5377
N12334 X120.63 Y-5.3499
N12336 X120.42 Y-3.687
N12338 X120.47 Y-2.815
N12340 X120.62 Y-2.052
N12342 X120.88 Y-1.398
N12344 X121.24 Y-0.853
N12346 X121.7 Y-0.4238
N12348 X122.26 Y-0.11725
N12350 X122.92 Y0.066681
N12352 X123.68 Y0.12799
N12354 X124.44 Y0.069061
N12356 Z-2.0 F300.
N12358 X125.1 Y-0.10774
N12360 X125.67 Y-0.40243
N12362 X126.14 Y-0.81499
N12364 X126.52 Y-1.3485
N12366 X126.78 Y-2.005
N12368 X126.94 Y-2.7845
N12370 X126.99 Y-3.687
N12372 X126.94 Y-4.5971
N12374 X126.79 Y-5.3795
N12376 X126.55 Y-6.0341
N12378 X126.2 Y-6.561
N12380 X125.74 Y-6.9665
N12382 X125.18 Y-7.2562
N12384 X124.5 Y-7.43
N12386 X123.72 Y-7.488
N12388 X122.27 Y-7.2504
N12390 X121.24 Y-6.5377
N12392 X120.63 Y-5.3499
N12394 X120.42 Y-3.687
N12396 X120.47 Y-2.815
N12398 X120.62 Y-2.052
N12400 X120.88 Y-1.398
N12402 X121.24 Y-0.853
N12404 X121.7 Y-0.4238
N12406 X122.26 Y-0.11725
N12408 X122.92 Y0.066681
N12410 X123.68 Y0.12799
N12412 X124.44 Y0.069061
N12414 Z-2.5 F300.
N12416 X125.1 Y-0.10774
N12418 X125.67 Y-0.40243
N12420 X126.14 Y-0.81499
N12422 X126.52 Y-1.3485
N12424 X126.78 Y-2.005
N12426 X126.94 Y-2.7845
N12428 X126.99 Y-3.687
N12430 X126.94 Y-4.5971
N12432 X126.79 Y-5.3795
N12434 X126.55 Y-6.0341
N12436 X126.2 Y-6.561
N12438 X125.74 Y-6.9665
N12440 X125.18 Y-7.2562
N12442 X124.5 Y-7.43
N12444 X123.72 Y-7.488
N12446 X122.27 Y-7.2504
N12448 X121.24 Y-6.5377
N12450 X120.63 Y-5.3499
N12452 X120.42 Y-3.687
N12454 X120.47 Y-2.815
N12456 X120.62 Y-2.052
N12458 X120.88 Y-1.398
N12460 X121.24 Y-0.853
N12462 X121.7 Y-0.4238
N12464 X122.26 Y-0.11725
N12466 X122.92 Y0.066681
N12468 X123.68 Y0.12799
N12470 X124.44 Y0.069061
N12472 Z-3.0 F300.
N12474 X125.1 Y-0.10774
N12476 X125.67 Y-0.40243
N12478 X126.14 Y-0.81499
N12480 X126.52 Y-1.3485
N12482 X126.78 Y-2.005
N12484 X126.94 Y-2.7845
N12486 X126.99 Y-3.687
N12488 X126.94 Y-4.5971
N12490 X126.79 Y-5.3795
N12492 X126.55 Y-6.0341
N12494 X126.2 Y-6.561
N12496 X125.74 Y-6.9665
N12498 X125.18 Y-7.2562
N12500 X124.5 Y-7.43
N12502 X123.72 Y-7.488
N12504 X122.27 Y-7.2504
N12506 X121.24 Y-6.5377
N12508 X120.63 Y-5.3499
N12510 X120.42 Y-3.687
N12512 X120.47 Y-2.815
N12514 X120.62 Y-2.052
N12516 X120.88 Y-1.398
N12518 X121.24 Y-0.853
N12520 X121.7 Y-0.4238
N12522 X122.26 Y-0.11725
N12524 X122.92 Y0.066681
N12526 X123.68 Y0.12799
N12528 X124.44 Y0.069061
N12530 Z-3.5 F300.
N12532 X125.1 Y-0.10774
N12534 X125.67 Y-0.40243
N12536 X126.14 Y-0.81499
N12538 X126.52 Y-1.3485
N12540 X126.78 Y-2.005
N12542 X126.94 Y-2.7845
N12544 X126.99 Y-3.687
N12546 X126.94 Y-4.5971
N12548 X126.79 Y-5.3795
N12550 X126.55 Y-6.0341
N12552 X126.2 Y-6.561
N12554 X125.74 Y-6.9665
N12556 X125.18 Y-7.2562
N12558 X124.5 Y-7.43
N12560 X123.72 Y-7.488
N12562 X122.27 Y-7.2504
N12564 X121.24 Y-6.5377
N12566 X120.63 Y-5.3499
N12568 X120.42 Y-3.687
N12570 X120.47 Y-2.815
N12572 X120.62 Y-2.052
N12574 X120.88 Y-1.398
N12576 X121.24 Y-0.853
N12578 X121.7 Y-0.4238
N12580 X122.26 Y-0.11725
N12582 X122.92 Y0.066681
N12584 X123.68 Y0.12799
N12586 X124.44 Y0.069061
N12588 Z-4.0 F300.
N12590 X125.1 Y-0.10774
N12592 X125.67 Y-0.40243
N12594 X126.14 Y-0.81499
N12596 X126.52 Y-1.3485
N12598 X126.78 Y-2.005
N12600 X126.94 Y-2.7845
N12602 X126.99 Y-3.687
N12604 X126.94 Y-4.5971
N12606 X126.79 Y-5.3795
N12608 X126.55 Y-6.0341
N12610 X126.2 Y-6.561
N12612 X125.74 Y-6.9665
N12614 X125.18 Y-7.2562
N12616 X124.5 Y-7.43
N12618 X123.72 Y-7.488
N12620 X122.27 Y-7.2504
N12622 X121.24 Y-6.5377
N12624 X120.63 Y-5.3499
N12626 X120.42 Y-3.687
N12628 X120.47 Y-2.815
N12630 X120.62 Y-2.052
N12632 X120.88 Y-1.398
N12634 X121.24 Y-0.853
N12636 X121.7 Y-0.4238
N12638 X122.26 Y-0.11725
N12640 X122.92 Y0.066681
N12642 X123.68 Y0.12799
N12644 X124.44 Y0.069061
N12646 Z-4.5 F300.
N12648 X125.1 Y-0.10774
N12650 X125.67 Y-0.40243
N12652 X126.14 Y-0.81499
N12654 X126.52 Y-1.3485
N12656 X126.78 Y-2.005
N12658 X126.94 Y-2.7845
N12660 X126.99 Y-3.687
N12662 X126.94 Y-4.5971
N12664 X126.79 Y-5.3795
N12666 X126.55 Y-6.0341
N12668 X126.2 Y-6.561
N12670 X125.74 Y-6.9665
N12672 X125.18 Y-7.2562
N12674 X124.5 Y-7.43
N12676 X123.72 Y-7.488
N12678 X122.27 Y-7.2504
N12680 X121.24 Y-6.5377
N12682 X120.63 Y-5.3499
N12684 X120.42 Y-3.687
N12686 X120.47 Y-2.815
N12688 X120.62 Y-2.052
N12690 X120.88 Y-1.398
N12692 X121.24 Y-0.853
N12694 X121.7 Y-0.4238
N12696 X122.26 Y-0.11725
N12698 X122.92 Y0.066681
N12700 X123.68 Y0.12799
N12702 X124.44 Y0.069061
N12704 Z-5.0 F300.
N12706 X125.1 Y-0.10774
N12708 X125.67 Y-0.40243
N12710 X126.14 Y-0.81499
N12712 X126.52 Y-1.3485
N12714 X126.78 Y-2.005
N12716 X126.94 Y-2.7845
N12718 X126.99 Y-3.687
N12720 X126.94 Y-4.5971
N12722 X126.79 Y-5.3795
N12724 X126.55 Y-6.0341
N12726 X126.2 Y-6.561
N12728 X125.74 Y-6.9665
N12730 X125.18 Y-7.2562
N12732 X124.5 Y-7.43
N12734 X123.72 Y-7.488
N12736 X122.27 Y-7.2504
N12738 X121.24 Y-6.5377
N12740 X120.63 Y-5.3499
N12742 X120.42 Y-3.687
N12744 X120.47 Y-2.815
N12746 X120.62 Y-2.052
N12748 X120.88 Y-1.398
N12750 X121.24 Y-0.853
N12752 X121.7 Y-0.4238
N12754 X122.26 Y-0.11725
N12756 X122.92 Y0.066681
N12758 X123.68 Y0.12799
N12760 X124.44 Y0.069061
N12762 Z-5.5 F300.
N12764 X125.1 Y-0.10774
N12766 X125.67 Y-0.40243
N12768 X126.14 Y-0.81499
N12770 X126.52 Y-1.3485
N12772 X126.78 Y-2.005
N12774 X126.94 Y-2.7845
N12776 X126.99 Y-3.687
N12778 X126.94 Y-4.5971
N12780 X126.79 Y-5.3795
N12782 X126.55 Y-6.0341
N12784 X126.2 Y-6.561
N12786 X125.74 Y-6.9665
N12788 X125.18 Y-7.2562
N12790 X124.5 Y-7.43
N12792 X123.72 Y-7.488
N12794 X122.27 Y-7.2504
N12796 X121.24 Y-6.5377
N12798 X120.63 Y-5.3499
N12800 X120.42 Y-3.687
N12802 X120.47 Y-2.815
N12804 X120.62 Y-2.052
N12806 X120.88 Y-1.398
N12808 X121.24 Y-0.853
N12810 X121.7 Y-0.4238
N12812 X122.26 Y-0.11725
N12814 X122.92 Y0.066681
N12816 X123.68 Y0.12799
N12818 X124.44 Y0.069061
N12820 Z-6.0 F300.
N12822 X125.1 Y-0.10774
N12824 X125.67 Y-0.40243
N12826 X126.14 Y-0.81499
N12828 X126.52 Y-1.3485
N12830 X126.78 Y-2.005
N12832 X126.94 Y-2.7845
N12834 X126.99 Y-3.687
N12836 X126.94 Y-4.5971
N12838 X126.79 Y-5.3795
N12840 X126.55 Y-6.0341
N12842 X126.2 Y-6.561
N12844 X125.74 Y-6.9665
N12846 X125.18 Y-7.2562
N12848 X124.5 Y-7.43
N12850 X123.72 Y-7.488
N12852 X122.27 Y-7.2504
N12854 X121.24 Y-6.5377
N12856 X120.63 Y-5.3499
N12858 X120.42 Y-3.687
N12860 X120.47 Y-2.815
N12862 X120.62 Y-2.052
N12864 X120.88 Y-1.398
N12866 X121.24 Y-0.853
N12868 X121.7 Y-0.4238
N12870 X122.26 Y-0.11725
N12872 X122.92 Y0.066681
N12874 X123.68 Y0.12799
N12876 X124.44 Y0.069061
N12878 Z2.
N12880 G00 X123.19 Y-0.81961
N12882 G01 Z-0.5 F300.
N12884 X122.78 Y-0.9565
N12886 X122.44 Y-1.1846
N12888 X122.17 Y-1.504
N12890 X121.97 Y-1.9142
N12892 X121.82 Y-2.4148
N12894 X121.73 Y-3.0057
N12896 X121.7 Y-3.687
N12898 X121.73 Y-4.3845
N12900 X121.82 Y-4.983
N12902 X121.97 Y-5.4825
N12904 X122.18 Y-5.883
N12906 X122.46 Y-6.1905
N12908 X122.81 Y-6.4102
N12910 X123.24 Y-6.542
N12912 X123.74 Y-6.586
N12914 X124.23 Y-6.5429
N12916 X124.65 Y-6.4137
N12918 X124.99 Y-6.1984
N12920 X125.26 Y-5.897
N12922 X125.46 Y-5.5005
N12924 X125.6 Y-5.0
N12926 X125.68 Y-4.3955
N12928 X125.71 Y-3.687
N12930 X125.68 Y-2.9862
N12932 X125.59 Y-2.3847
N12934 X125.45 Y-1.8827
N12936 X125.24 Y-1.48
N12938 X124.96 Y-1.1711
N12940 X124.61 Y-0.95049
N12942 X124.17 Y-0.81812
N12944 X123.66 Y-0.77399
N12946 X123.19 Y-0.81961
N12948 Z-1.0 F300.
N12950 X122.78 Y-0.9565
N12952 X122.44 Y-1.1846
N12954 X122.17 Y-1.504
N12956 X121.97 Y-1.9142
N12958 X121.82 Y-2.4148
N12960 X121.73 Y-3.0057
N12962 X121.7 Y-3.687
N12964 X121.73 Y-4.3845
N12966 X121.82 Y-4.983
N12968 X121.97 Y-5.4825
N12970 X122.18 Y-5.883
N12972 X122.46 Y-6.1905
N12974 X122.81 Y-6.4102
N12976 X123.24 Y-6.542
N12978 X123.74 Y-6.586
N12980 X124.23 Y-6.5429
N12982 X124.65 Y-6.4137
N12984 X124.99 Y-6.1984
N12986 X125.26 Y-5.897
N12988 X125.46 Y-5.5005
N12990 X125.6 Y-5.0
N12992 X125.68 Y-4.3955
N12994 X125.71 Y-3.687
N12996 X125.68 Y-2.9862
N12998 X125.59 Y-2.3847
N13000 X125.45 Y-1.8827
N13002 X125.24 Y-1.48
N13004 X124.96 Y-1.1711
N13006 X124.61 Y-0.95049
N13008 X124.17 Y-0.81812
N13010 X123.66 Y-0.77399
N13012 X123.19 Y-0.81961
N13014 Z-1.5 F300.
N13016 X122.78 Y-0.9565
N13018 X122.44 Y-1.1846
N13020 X122.17 Y-1.504
N13022 X121.97 Y-1.9142
N13024 X121.82 Y-2.4148
N13026 X121.73 Y-3.0057
N13028 X121.7 Y-3.687
N13030 X121.73 Y-4.3845
N13032 X121.82 Y-4.983
N13034 X121.97 Y-5.4825
N13036 X122.18 Y-5.883
N13038 X122.46 Y-6.1905
N13040 X122.81 Y-6.4102
N13042 X123.24 Y-6.542
N13044 X123.74 Y-6.586
N13046 X124.23 Y-6.5429
N13048 X124.65 Y-6.4137
N13050 X124.99 Y-6.1984
N13052 X125.26 Y-5.897
N13054 X125.46 Y-5.5005
N13056 X125.6 Y-5.0
N13058 X125.68 Y-4.3955
N13060 X125.71 Y-3.687
N13062 X125.68 Y-2.9862
N13064 X125.59 Y-2.3847
N13066 X125.45 Y-1.8827
N13068 X125.24 Y-1.48
N13070 X124.96 Y-1.1711
N13072 X124.61 Y-0.95049
N13074 X124.17 Y-0.81812
N13076 X123.66 Y-0.77399
N13078 X123.19 Y-0.81961
N13080 Z-2.0 F300.
N13082 X122.78 Y-0.9565
N13084 X122.44 Y-1.1846
N13086 X122.17 Y-1.504
N13088 X121.97 Y-1.9142
N13090 X121.82 Y-2.4148
N13092 X121.73 Y-3.0057
N13094 X121.7 Y-3.687
N13096 X121.73 Y-4.3845
N13098 X121.82 Y-4.983
N13100 X121.97 Y-5.4825
N13102 X122.18 Y-5.883
N13104 X122.46 Y-6.1905
N13106 X122.81 Y-6.4102
N13108 X123.24 Y-6.542
N13110 X123.74 Y-6.586
N13112 X124.23 Y-6.5429
N13114 X124.65 Y-6.4137
N13116 X124.99 Y-6.1984
N13118 X125.26 Y-5.897
N13120 X125.46 Y-5.5005
N13122 X125.6 Y-5.0
N13124 X125.68 Y-4.3955
N13126 X125.71 Y-3.687
N13128 X125.68 Y-2.9862
N13130 X125.59 Y-2.3847
N13132 X125.45 Y-1.8827
N13134 X125.24 Y-1.48
N13136 X124.96 Y-1.1711
N13138 X124.61 Y-0.95049
N13140 X124.17 Y-0.81812
N13142 X123.66 Y-0.77399
N13144 X123.19 Y-0.81961
N13146 Z-2.5 F300.
N13148 X122.78 Y-0.9565
N13150 X122.44 Y-1.1846
N13152 X122.17 Y-1.504
N13154 X121.97 Y-1.9142
N13156 X121.82 Y-2.4148
N13158 X121.73 Y-3.0057
N13160 X121.7 Y-3.687
N13162 X121.73 Y-4.3845
N13164 X121.82 Y-4.983
N13166 X121.97 Y-5.4825
N13168 X122.18 Y-5.883
N13170 X122.46 Y-6.1905
N13172 X122.81 Y-6.4102
N13174 X123.24 Y-6.542
N13176 X123.74 Y-6.586
N13178 X124.23 Y-6.5429
N13180 X124.65 Y-6.4137
N13182 X124.99 Y-6.1984
N13184 X125.26 Y-5.897
N13186 X125.46 Y-5.5005
N13188 X125.6 Y-5.0
N13190 X125.68 Y-4.3955
N13192 X125.71 Y-3.687
N13194 X125.68 Y-2.9862
N13196 X125.59 Y-2.3847
N13198 X125.45 Y-1.8827
N13200 X125.24 Y-1.48
N13202 X124.96 Y-1.1711
N13204 X124.61 Y-0.95049
N13206 X124.17 Y-0.81812
N13208 X123.66 Y-0.77399
N13210 X123.19 Y-0.81961
N13212 Z-3.0 F300.
N13214 X122.78 Y-0.9565
N13216 X122.44 Y-1.1846
N13218 X122.17 Y-1.504
N13220 X121.97 Y-1.9142
N13222 X121.82 Y-2.4148
N13224 X121.73 Y-3.0057
N13226 X121.7 Y-3.687
N13228 X121.73 Y-4.3845
N13230 X121.82 Y-4.983
N13232 X121.97 Y-5.4825
N13234 X122.18 Y-5.883
N13236 X122.46 Y-6.1905
N13238 X122.81 Y-6.4102
N13240 X123.24 Y-6.542
N13242 X123.74 Y-6.586
N13244 X124.23 Y-6.5429
N13246 X124.65 Y-6.4137
N13248 X124.99 Y-6.1984
N13250 X125.26 Y-5.897
N13252 X125.46 Y-5.5005
N13254 X125.6 Y-5.0
N13256 X125.68 Y-4.3955
N13258 X125.71 Y-3.687
N13260 X125.68 Y-2.9862
N13262 X125.59 Y-2.3847
N13264 X125.45 Y-1.8827
N13266 X125.24 Y-1.48
N13268 X124.96 Y-1.1711
N13270 X124.61 Y-0.95049
N13272 X124.17 Y-0.81812
N13274 X123.66 Y-0.77399
N13276 X123.19 Y-0.81961
N13278 Z-3.5 F300.
N13280 X122.78 Y-0.9565
N13282 X122.44 Y-1.1846
N13284 X122.17 Y-1.504
N13286 X121.97 Y-1.9142
N13288 X121.82 Y-2.4148
N13290 X121.73 Y-3.0057
N13292 X121.7 Y-3.687
N13294 X121.73 Y-4.3845
N13296 X121.82 Y-4.983
N13298 X121.97 Y-5.4825
N13300 X122.18 Y-5.883
N13302 X122.46 Y-6.1905
N13304 X122.81 Y-6.4102
N13306 X123.24 Y-6.542
N13308 X123.74 Y-6.586
N13310 X124.23 Y-6.5429
N13312 X124.65 Y-6.4137
N13314 X124.99 Y-6.1984
N13316 X125.26 Y-5.897
N13318 X125.46 Y-5.5005
N13320 X125.6 Y-5.0
N13322 X125.68 Y-4.3955
N13324 X125.71 Y-3.687
N13326 X125.68 Y-2.9862
N13328 X125.59 Y-2.3847
N13330 X125.45 Y-1.8827
N13332 X125.24 Y-1.48
N13334 X124.96 Y-1.1711
N13336 X124.61 Y-0.95049
N13338 X124.17 Y-0.81812
N13340 X123.66 Y-0.77399
N13342 X123.19 Y-0.81961
N13344 Z-4.0 F300.
N13346 X122.78 Y-0.9565
N13348 X122.44 Y-1.1846
N13350 X122.17 Y-1.504
N13352 X121.97 Y-1.9142
N13354 X121.82 Y-2.4148
N13356 X121.73 Y-3.0057
N13358 X121.7 Y-3.687
N13360 X121.73 Y-4.3845
N13362 X121.82 Y-4.983
N13364 X121.97 Y-5.4825
N13366 X122.18 Y-5.883
N13368 X122.46 Y-6.1905
N13370 X122.81 Y-6.4102
N13372 X123.24 Y-6.542
N13374 X123.74 Y-6.586
N13376 X124.23 Y-6.5429
N13378 X124.65 Y-6.4137
N13380 X124.99 Y-6.1984
N13382 X125.26 Y-5.897
N13384 X125.46 Y-5.5005
N13386 X125.6 Y-5.0
N13388 X125.68 Y-4.3955
N13390 X125.71 Y-3.687
N13392 X125.68 Y-2.9862
N13394 X125.59 Y-2.3847
N13396 X125.45 Y-1.8827
N13398 X125.24 Y-1.48
N13400 X124.96 Y-1.1711
N13402 X124.61 Y-0.95049
N13404 X124.17 Y-0.81812
N13406 X123.66 Y-0.77399
N13408 X123.19 Y-0.81961
N13410 Z-4.5 F300.
N13412 X122.78 Y-0.9565
N13414 X122.44 Y-1.1846
N13416 X122.17 Y-1.504
N13418 X121.97 Y-1.9142
N13420 X121.82 Y-2.4148
N13422 X121.73 Y-3.0057
N13424 X121.7 Y-3.687
N13426 X121.73 Y-4.3845
N13428 X121.82 Y-4.983
N13430 X121.97 Y-5.4825
N13432 X122.18 Y-5.883
N13434 X122.46 Y-6.1905
N13436 X122.81 Y-6.4102
N13438 X123.24 Y-6.542
N13440 X123.74 Y-6.586
N13442 X124.23 Y-6.5429
N13444 X124.65 Y-6.4137
N13446 X124.99 Y-6.1984
N13448 X125.26 Y-5.897
N13450 X125.46 Y-5.5005
N13452 X125.6 Y-5.0
N13454 X125.68 Y-4.3955
N13456 X125.71 Y-3.687
N13458 X125.68 Y-2.9862
N13460 X125.59 Y-2.3847
N13462 X125.45 Y-1.8827
N13464 X125.24 Y-1.48
N13466 X124.96 Y-1.1711
N13468 X124.61 Y-0.95049
N13470 X124.17 Y-0.81812
N13472 X123.66 Y-0.77399
N13474 X123.19 Y-0.81961
N13476 Z-5.0 F300.
N13478 X122.78 Y-0.9565
N13480 X122.44 Y-1.1846
N13482 X122.17 Y-1.504
N13484 X121.97 Y-1.9142
N13486 X121.82 Y-2.4148
N13488 X121.73 Y-3.0057
N13490 X121.7 Y-3.687
N13492 X121.73 Y-4.3845
N13494 X121.82 Y-4.983
N13496 X121.97 Y-5.4825
N13498 X122.18 Y-5.883
N13500 X122.46 Y-6.1905
N13502 X122.81 Y-6.4102
N13504 X123.24 Y-6.542
N13506 X123.74 Y-6.586
N13508 X124.23 Y-6.5429
N13510 X124.65 Y-6.4137
N13512 X124.99 Y-6.1984
N13514 X125.26 Y-5.897
N13516 X125.46 Y-5.5005
N13518 X125.6 Y-5.0
N13520 X125.68 Y-4.3955
N13522 X125.71 Y-3.687
N13524 X125.68 Y-2.9862
N13526 X125.59 Y-2.3847
N13528 X125.45 Y-1.8827
N13530 X125.24 Y-1.48
N13532 X124.96 Y-1.1711
N13534 X124.61 Y-0.95049
N13536 X124.17 Y-0.81812
N13538 X123.66 Y-0.77399
N13540 X123.19 Y-0.81961
N13542 Z-5.5 F300.
N13544 X122.78 Y-0.9565
N13546 X122.44 Y-1.1846
N13548 X122.17 Y-1.504
N13550 X121.97 Y-1.9142
N13552 X121.82 Y-2.4148
N13554 X121.73 Y-3.0057
N13556 X121.7 Y-3.687
N13558 X121.73 Y-4.3845
N13560 X121.82 Y-4.983
N13562 X121.97 Y-5.4825
N13564 X122.18 Y-5.883
N13566 X122.46 Y-6.1905
N13568 X122.81 Y-6.4102
N13570 X123.24 Y-6.542
N13572 X123.74 Y-6.586
N13574 X124.23 Y-6.5429
N13576 X124.65 Y-6.4137
N13578 X124.99 Y-6.1984
N13580 X125.26 Y-5.897
N13582 X125.46 Y-5.5005
N13584 X125.6 Y-5.0
N13586 X125.68 Y-4.3955
N13588 X125.71 Y-3.687
N13590 X125.68 Y-2.9862
N13592 X125.59 Y-2.3847
N13594 X125.45 Y-1.8827
N13596 X125.24 Y-1.48
N13598 X124.96 Y-1.1711
N13600 X124.61 Y-0.95049
N13602 X124.17 Y-0.81812
N13604 X123.66 Y-0.77399
N13606 X123.19 Y-0.81961
N13608 Z-6.0 F300.
N13610 X122.78 Y-0.9565
N13612 X122.44 Y-1.1846
N13614 X122.17 Y-1.504
N13616 X121.97 Y-1.9142
N13618 X121.82 Y-2.4148
N13620 X121.73 Y-3.0057
N13622 X121.7 Y-3.687
N13624 X121.73 Y-4.3845
N13626 X121.82 Y-4.983
N13628 X121.97 Y-5.4825
N13630 X122.18 Y-5.883
N13632 X122.46 Y-6.1905
N13634 X122.81 Y-6.4102
N13636 X123.24 Y-6.542
N13638 X123.74 Y-6.586
N13640 X124.23 Y-6.5429
N13642 X124.65 Y-6.4137
N13644 X124.99 Y-6.1984
N13646 X125.26 Y-5.897
N13648 X125.46 Y-5.5005
N13650 X125.6 Y-5.0
N13652 X125.68 Y-4.3955
N13654 X125.71 Y-3.687
N13656 X125.68 Y-2.9862
N13658 X125.59 Y-2.3847
N13660 X125.45 Y-1.8827
N13662 X125.24 Y-1.48
N13664 X124.96 Y-1.1711
N13666 X124.61 Y-0.95049
N13668 X124.17 Y-0.81812
N13670 X123.66 Y-0.77399
N13672 X123.19 Y-0.81961
N13674 Z2.
N13676 G00 X133.72 Y0.10831
N13678 G01 Z-0.5 F300.
N13680 X134.08 Y0.04924
N13682 X134.41 Y-0.049179
N13684 X134.71 Y-0.187
N13686 X134.98 Y-0.37274
N13688 X135.23 Y-0.614
N13690 X135.46 Y-0.91074
N13692 X135.68 Y-1.263
N13694 X135.7
N13696 X135.72 Y-0.64799
N13698 X135.75 Y-0.062988
N13700 X135.76 Y0.0
N13702 X136.91
N13704 X136.89 Y-0.20543
N13706 X136.88 Y-0.53574
N13708 X136.87 Y-0.99094
N13710 Y-1.571
N13712 Y-7.36
N13714 X135.65
N13716 Y-3.099
N13718 X135.62 Y-2.5913
N13720 X135.52 Y-2.1422
N13722 X135.36 Y-1.7518
N13724 X135.14 Y-1.42
N13726 X134.86 Y-1.1553
N13728 X134.53 Y-0.96625
N13730 X134.16 Y-0.8528
N13732 X133.74 Y-0.81499
N13734 X133.46 Y-0.82599
N13736 X133.21 Y-0.85899
N13738 X133.0 Y-0.91399
N13740 X132.82 Y-0.991
N13742 X132.67 Y-1.0935
N13744 X132.55 Y-1.224
N13746 X132.45 Y-1.3825
N13748 X132.36 Y-1.569
N13750 X132.3 Y-1.7899
N13752 X132.26 Y-2.0517
N13754 X132.23 Y-2.3544
N13756 X132.22 Y-2.698
N13758 Y-7.36
N13760 X130.99
N13762 Y-2.461
N13764 X131.03 Y-1.817
N13766 X131.14 Y-1.271
N13768 X131.31 Y-0.823
N13770 X131.56 Y-0.47299
N13772 X131.88 Y-0.21005
N13774 X132.28 Y-0.022247
N13776 X132.76 Y0.090424
N13778 X133.33 Y0.12799
N13780 X133.72 Y0.10831
N13782 Z-1.0 F300.
N13784 X134.08 Y0.04924
N13786 X134.41 Y-0.049179
N13788 X134.71 Y-0.187
N13790 X134.98 Y-0.37274
N13792 X135.23 Y-0.614
N13794 X135.46 Y-0.91074
N13796 X135.68 Y-1.263
N13798 X135.7
N13800 X135.72 Y-0.64799
N13802 X135.75 Y-0.062988
N13804 X135.76 Y0.0
N13806 X136.91
N13808 X136.89 Y-0.20543
N13810 X136.88 Y-0.53574
N13812 X136.87 Y-0.99094
N13814 Y-1.571
N13816 Y-7.36
N13818 X135.65
N13820 Y-3.099
N13822 X135.62 Y-2.5913
N13824 X135.52 Y-2.1422
N13826 X135.36 Y-1.7518
N13828 X135.14 Y-1.42
N13830 X134.86 Y-1.1553
N13832 X134.53 Y-0.96625
N13834 X134.16 Y-0.8528
N13836 X133.74 Y-0.81499
N13838 X133.46 Y-0.82599
N13840 X133.21 Y-0.85899
N13842 X133.0 Y-0.91399
N13844 X132.82 Y-0.991
